Type,SKU,"GTIN, UPC, EAN of ISBN",Naam,Gepubliceerd,Zichtbaarheid in catalogus,Korte beschrijving,Beschrijving,Btw status,Belastingklasse,Op voorraad?,Voorraad,Nabestellingen toestaan?,Actieprijs,Reguliere prijs,Categorieën,Tags,Afbeeldingen,Hoofd,Gegroepeerde producten,Cross-sells,Positie,Custom URI,Merken,Attribuut 1 naam,Attribuut 1 waarde(n),Attribuut 1 zichtbaar,Attribuut 1 globaal,Attribuut 2 naam,Attribuut 2 waarde(n),Attribuut 2 zichtbaar,Attribuut 2 globaal,Attribuut 3 naam,Attribuut 3 waarde(n),Attribuut 3 zichtbaar,Attribuut 3 globaal,Attribuut 4 naam,Attribuut 4 waarde(n),Attribuut 4 zichtbaar,Attribuut 4 globaal,Attribuut 5 naam,Attribuut 5 waarde(n),Attribuut 5 zichtbaar,Attribuut 5 globaal,Attribuut 6 naam,Attribuut 6 waarde(n),Attribuut 6 zichtbaar,Attribuut 6 globaal,Meta: _levertijd_product
grouped,BSN-LEUKOSILK,,BSN Leukosilk hechtpleister,1,search,"BSN Leukosilk is een zelfhechtend hechtpleister die geschikt is voor het verbinden en fixeren van verbanden. Het is ideaal voor gebruik op gevoelige huidgebieden en wordt veel toegepast in zowel medische als huishoudelijke situaties. Leukosilk is huidvriendelijk, ademend en ideaal voor gebruik door zorgprofessionals, maar ook voor particulier gebruik.","<h2>Waar het product voor toegepast kan worden:</h2>\nBSN Leukosilk is een veelzijdige hechtpleister die wordt gebruikt voor het verbinden en fixeren van verbanden. Het is speciaal ontworpen voor gebruik op de huid en biedt een uitstekende hechting zonder dat er lijm nodig is. De pleister is ideaal voor het veilig fixeren van gaas, kompressen of andere medische materialen, en wordt vaak toegepast bij wondverzorging, zowel in de medische zorg als thuiszorgsituaties.\n<h3>Wat de (kern)eigenschappen en voordelen zijn:</h3>\n<ul>\n 	<li><strong>Zelfhechtend:</strong> Leukosilk hecht zonder dat er lijm nodig is, wat het aanbrengen sneller en gemakkelijker maakt.</li>\n 	<li><strong>Huidvriendelijk:</strong> Het materiaal is ontworpen om de huid niet te irriteren, wat het ideaal maakt voor gebruik op gevoelige of kwetsbare huidgebieden.</li>\n 	<li><strong>Ademend:</strong> De ademende eigenschappen van Leukosilk zorgen ervoor dat de huid goed kan ventileren, wat het risico op maceratie vermindert.</li>\n 	<li><strong>Slipvast:</strong> De pleister blijft op zijn plaats zonder verschuiven, wat essentieel is voor langdurig gebruik.</li>\n</ul>\nDeze eigenschappen maken Leukosilk bijzonder geschikt voor mensen met een gevoelige huid of voor gebieden die vaak in beweging zijn, zoals gewrichten of andere flexibele lichaamsdelen.\n<h3>Wie het product kan gebruiken:</h3>\nBSN Leukosilk is geschikt voor zowel zorgprofessionals als particulieren. Zorgprofessionals zoals verpleegkundigen, fysiotherapeuten en chirurgen gebruiken Leukosilk dagelijks voor het fixeren van verbanden en het ondersteunen van wondgenezing. Ook particulieren kunnen Leukosilk gebruiken voor het behandelen van kleine verwondingen, het aanbrengen van verbanden of het fixeren van andere medische materialen thuis.\n<h3>Materiaal en afmetingen van het product:</h3>\nLeukosilk is gemaakt van een ademend, huidvriendelijk materiaal dat zowel comfortabel als functioneel is. Het is verkrijgbaar in verschillende afmetingen, geschikt voor diverse toepassingen. De beschikbare afmetingen zijn:\n<ul>\n 	<li>5 m x 1,25 cm (01021-00) – Geschikt voor kleinere verbanden of toepassingen op smalle gebieden.</li>\n 	<li>5 m x 2,50 cm (01022-00) – Ideaal voor gebruik op iets bredere gebieden of voor fixatie van kleine kompressen.</li>\n 	<li>5 m x 5,00 cm (01024-00) – Geschikt voor grotere verbanden of voor gebruik op grotere lichaamsdelen.</li>\n 	<li>9,2 m x 1,25 cm (09566-00) – Langere rol voor gebruik op smalle gebieden over een langere periode.</li>\n 	<li>9,2 m x 2,50 cm (09567-00) – Lange rol voor bredere toepassingen, ideaal voor meer uitgebreide verbanden.</li>\n 	<li>9,2 m x 5,00 cm (09569-00) – Geschikt voor grotere toepassingen of bij langdurig gebruik.</li>\n</ul>\n<h3>Hoe het product verpakt is:</h3>\nLeukosilk wordt geleverd in handige verpakkingen die het gebruik en de opslag vergemakkelijken. De hechtpleisters worden in rollen geleverd, waardoor ze eenvoudig op maat kunnen worden afgesneden. Het product is compact verpakt voor gemakkelijke opslag en is geschikt voor zowel professioneel als particulier gebruik.",taxable,laag,backorder,0,notify,,,"Verbandmiddelen > Pleisters > Hechtpleisters, Verbandmiddelen > Pleisters, Verbandmiddelen",C,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20163155/leukosilk-250x5-1-1.webp,,"01021-00, 09566-00, 01022-00, 09569-00, 01024-00, 09567-00",,0,bsn-leukosilk-hechtpleister,"BSN Medical Solutions > BSN Leukosilk, BSN Medical Solutions",Afmeting,"1\,25 cm x 5 meter, 1\,25 cm x 9\,2 meter, 2\,5 cm x 5 meter, 2\,5 cm x 9\,2 meter, 5 cm x 5 meter, 5 cm x 9\,2 meter",1,1,Verpakkingseenheid,Per stuk,1,1,,,,,,,,,,,,,,,,,
grouped,BSN-015,,BSN Leukoplast Classic hechtpleister,1,visible,"De BSN Leukoplast Classic hechtpleister is een betrouwbare fixatiepleister, ideaal voor het stevig vastzetten van verbanden en kompressen. Beschikbaar in diverse afmetingen, geschikt voor normale huidtypes, en biedt een sterke kleefkracht voor gebruik door zorgprofessionals en particulieren.","## Betrouwbare fixatie voor diverse toepassingen\nDe BSN Leukoplast Classic hechtpleister is ontworpen voor het stevig en langdurig vastzetten van verbanden, kompressen en andere medische hulpmiddelen. Met een uitstekende kleefkracht zorgt deze pleister ervoor dat verbanden veilig op hun plaats blijven, zelfs bij intensief gebruik. Dit maakt het een essentiële keuze voor zorgprofessionals én thuisgebruikers.\n\n## Kernvoordelen en eigenschappen:\n- Sterke kleefkracht: Biedt betrouwbare fixatie, zelfs op bewegende lichaamsdelen.\n- Geschikt voor normale huid: De pleister is zacht voor de huid en biedt een aangename gebruikerservaring.\n- Duurzaam en flexibel: Dankzij de stevige samenstelling blijft de pleister goed zitten, zelfs tijdens langere gebruiksperioden.\n- Eenvoudig in gebruik: Makkelijk af te rollen en op maat te knippen voor nauwkeurige toepassing.\n- Diverse afmetingen: Beschikbaar in verschillende breedtes en lengtes om aan uiteenlopende behoeften te voldoen.\n- Toepassingsmogelijkheden: Deze hechtpleister is veelzijdig en wordt gebruikt voor:\n\n## Fixatie van verbanden en kompressen.\nHet stabiliseren van medische hulpmiddelen, zoals katheters en slangen.\nAlgemene wondverzorging, zowel in professionele zorgomgevingen als thuis.\n\n## Gebruikers:\nDe BSN Leukoplast Classic is populair bij zorgprofessionals, zoals verpleegkundigen, artsen en verloskundigen, maar is ook eenvoudig genoeg in gebruik voor particulieren. Ideaal voor ziekenhuizen, klinieken, verzorgingshuizen en thuiszorg.\n\n## Materiaal en afmetingen:\nDe Leukoplast Classic is gemaakt van een stevige, huidvriendelijke textielstof met een krachtige kleeflaag. Deze hechtpleister is verkrijgbaar in verschillende afmetingen:\n- 1,25 cm x 5 m – Geschikt voor precieze en kleinere fixaties\n- 2,5 cm x 5 m – Voor veelzijdig gebruik op middelgrote oppervlakken\n- 5 cm x 5 m – Ideaal voor grotere verbanden of gebieden die meer fixatie vereisen\n- 1,25 cm x 9,15 m – Geschikt voor precieze en kleinere fixaties\n- 2,5 cm x 9,15 m – Voor veelzijdig gebruik op middelgrote oppervlakken\n- 5 cm x 9,15 m – Ideaal voor grotere verbanden of gebieden die meer fixatie vereisen\n\n## Verpakking:\nDe hechtpleister wordt geleverd op een rol, verpakt in een stevige dispenserdoos voor eenvoudige opslag en hygiënische afname. De verpakking is compact en praktisch voor gebruik in zowel professionele omgevingen als thuis.\n\nMet de BSN Leukoplast Classic hechtpleister kiest u voor een hoogwaardige, betrouwbare en veelzijdige fixatieoplossing die voldoet aan de eisen van moderne wondverzorging.",taxable,laag,backorder,0,notify,,,"Verbandmiddelen > Pleisters > Hechtpleisters, Verbandmiddelen > Pleisters, Verbandmiddelen",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20163636/leukoplast-5x1.25-1.webp,,"01521-00, 01536-00, 01522-00, 01537-00, 01524-00, 01539-00",,0,bsn-leukoplast-classic-hechtpleister,"BSN Medical Solutions > BSN Leukoplast, BSN Medical Solutions",Afmeting,"1\,25 cm x 5 meter, 1\,25 cm x 9\,2 meter, 2\,5 cm x 5 meter, 2\,5 cm x 9\,2 meter, 5 cm x 5 meter, 5 cm x 9\,2 meter",1,1,Verpakkingseenheid,12 stuks,1,1,,,,,,,,,,,,,,,,,
grouped,BSN-0175,,BSN Leukoplast Hospital hechtpleister,1,search,"<p>Bestel BSN Leukoplast Hospital hechtpleister snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.</p>\n",,taxable,laag,backorder,0,notify,,,"Verbandmiddelen > Pleisters > Hechtpleisters, Verbandmiddelen > Pleisters, Verbandmiddelen",C,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20163226/leukoplast-hechtpleister-hospital-92-m-x-250-cm-1.webp,,"01756-00, 01757-00, 01758-00",,0,bsn-leukoplast-hospital-hechtpleister,"BSN Medical Solutions > BSN Leukoplast, BSN Medical Solutions",Afmeting,"1\,25 cm x 9\,2 meter, 2\,5 cm x 9\,2 meter, 5 cm x 9\,2 meter",1,1,Verpakkingseenheid,Per stuk,1,1,,,,,,,,,,,,,,,,,
grouped,BSN-79296,,BSN Leukoplast Classic wondpleister,1,search,"<p>De BSN Leukoplast Classic wondpleisters zijn sterke, textielgebaseerde pleisters met een uitstekende kleefkracht, ideaal voor bescherming van kleine snij- en schaafwonden. Geschikt voor gebruik in professionele zorgomgevingen en thuis, biedt deze pleister betrouwbare wondbedekking en comfortabel draagcomfort.</p>\n","<h2>Betrouwbare wondbescherming met langdurige kleefkracht</h2>\n<p>De BSN Leukoplast Classic wondpleisters zijn speciaal ontworpen om kleine snij- en schaafwonden effectief te beschermen tegen vuil en vocht. De sterke kleeflaag en flexibele textielstructuur zorgen voor een betrouwbare fixatie, zelfs tijdens beweging, waardoor de pleister ideaal is voor dagelijkse activiteiten of intensief gebruik.</p>\n<h2>Kernvoordelen en eigenschappen:</h2>\n<ul>\n<li>Sterke kleefkracht: De pleister blijft langdurig op zijn plaats, zelfs onder uitdagende omstandigheden.</li>\n<li>Flexibele textielstructuur: Past zich aan de contouren van het lichaam aan, wat zorgt voor een comfortabele en nauwsluitende pasvorm.</li>\n<li>Huidvriendelijk: Geschikt voor normale huidtypes, minimaliseert irritatie en bevordert draagcomfort.</li>\n<li>Duurzaam en ademend: De textielbasis is stevig, maar laat de huid ademen, wat genezing ondersteunt.</li>\n</ul>\n<h2>Toepassingen:</h2>\n<p>De Leukoplast Classic wondpleisters worden gebruikt voor:</p>\n<ul>\n<li>Bescherming van kleine snij-, schaaf- en oppervlakkige wonden.</li>\n<li>Gebruik bij lichte wondverzorging, zowel thuis als in medische omgevingen.</li>\n<li>Fixatie van wondkompressen op kleinere oppervlakken.</li>\n</ul>\n<h2>Gebruikers:</h2>\n<p>Deze pleisters zijn ideaal voor zowel zorgprofessionals als particulieren. Ze worden veel gebruikt door verpleegkundigen, artsen en thuiszorgverleners. Ook particulieren vertrouwen op deze pleisters voor dagelijkse wondverzorging.</p>\n<h2>Materiaal en afmetingen:</h2>\n<p>De wondpleisters zijn gemaakt van duurzaam textiel met een sterke kleeflaag. Verkrijgbaar in verschillende afmetingen, passend bij de behoeften van de gebruiker:</p>\n<ul>\n<li>2 cm x 5 m – Ideaal voor kleine wondjes.</li>\n<li>4 cm x 5 m – Geschikt voor bredere wondbedekking.</li>\n<li>6 cm x 5 m – Voor grotere oppervlakkige wonden.</li>\n</ul>\n<h2>Verpakking:</h2>\n<p>De BSN Leukoplast Classic wondpleisters worden geleverd in een hygiënische verpakking, waarbij de pleisters individueel steriel verpakt zijn. Dit zorgt voor gebruiksgemak en optimale hygiëne, zowel thuis als in professionele settings.</p>\n<p>Met de BSN Leukoplast Classic wondpleisters kiest u voor hoogwaardige, betrouwbare en huidvriendelijke wondbescherming die voldoet aan de eisen van zowel medische professionals als dagelijkse gebruikers.</p>\n",taxable,laag,backorder,0,notify,,,"Verbandmiddelen > Pleisters, Verbandmiddelen, Verbandmiddelen > Pleisters > Wondpleisters",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20163602/leukoplast-classic-1-1.webp,,"79296-00, 79296-01, 79296-02",,0,bsn-leukoplast-classic-wondpleister,"BSN Medical Solutions > BSN Leukoplast, BSN Medical Solutions",Afmeting,"4 cm x 5 meter, 6 cm x 5 meter, 8 cm x 5 meter",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,BSN-0102,,BSN Comprilan kort rek zwachtel,1,visible,"Bestel BSN Comprilan kort rek zwachtel snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,laag,backorder,0,notify,,,"Verbandmiddelen > Zwachtels > Compressiezwachtels, Verbandmiddelen, Verbandmiddelen > Zwachtels",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20163911/comprilan_8x5-1.webp,,"01026-00, 01027-00, 01028-00, 01029-00",,0,bsn-comprilan-kort-rek-zwachtel,"BSN Medical Solutions > BSN Comprilan, BSN Medical Solutions",Afmeting,"10 cm x 5 meter, 12 cm x 5 meter, 6 cm x 5 meter, 8 cm x 5 meter",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,BSN-72610,,BSN Cutimed Hydrogel tube,1,search,"Bestel BSN Cutimed Hydrogel tube snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,laag,backorder,0,notify,,,"Verzorging > Wondverzorging > Hydrogel, Verzorging, Verzorging > Wondverzorging",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20163908/cutimed-hydrogel-tube-15-gram-1.webp,,"72610-00, 72610-01, 72610-02",,0,bsn-cutimed-hydrogel-tube,"BSN Medical Solutions > BSN Cutimed, BSN Medical Solutions",Inhoud,"15 gram, 25 gram, 8 gram",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,BSN-714,,BSN Strappal sporttape,1,search,"Bestel BSN Strappal sporttape snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,laag,backorder,0,notify,,,"Verbandmiddelen > Tape > Sporttape, Verbandmiddelen > Tape, Verbandmiddelen",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20163849/strappal-1.webp,,"71487-00, 71490-00, 71493-00",,0,bsn-strappal-sporttape,"BSN Medical Solutions, BSN Medical Solutions > BSN Strappal",Afmeting,"2\,5 cm x 10 meter, 4 cm x 10 meter, 5 cm x 10 meter",1,1,Verpakkingseenheid,36 stuks,1,1,,,,,,,,,,,,,,,,,
grouped,BSN-0293,,BSN Gazofix latervrij,1,search,"Bestel BSN Gazofix latervrij snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,laag,backorder,0,notify,,,"Verbandmiddelen > Zwachtels > Fixatiezwachtels, Verbandmiddelen, Verbandmiddelen > Zwachtels",A,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20163857/gazofix-1.webp,,"02935-01, 02936-01, 02937-01, 02938-01",,0,bsn-gazofix-latervrij,"BSN Medical Solutions > BSN Gazofix, BSN Medical Solutions",Afmeting,"10 cm x 4 meter, 4 cm x 4 meter, 6 cm x 4 meter, 8 cm x 4 meter",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,3M-1528,,3M Microfoam medische tape,1,search,"<p>Bestel 3M Microfoam medische tape snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.</p>\n",,taxable,laag,backorder,,0,,,"Verbandmiddelen > Tape, Verbandmiddelen",C,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20163943/microfoam-1.webp,,,,0,3m-microfoam-medische-tape,3M Nederland > 3M Microfoam,Afmeting,"10 cm x 5 meter, 7\,5 cm x 5 meter",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,LR-2331,,L&amp;R Lomatuell H zalfgaas,1,search,"Bestel L&amp;R Lomatuell H zalfgaas snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,laag,backorder,0,notify,,,"Verbandmiddelen > Gazen, Verbandmiddelen, Verbandmiddelen > Gazen > Zalfgazen",C,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/08/20161445/lr-lomatuell-h-zalfgaas.jpg,,"23314, 23315, 23318, 23316, 23317",,0,lr-lomatuell-h-zalfgaas,Lohmann and Rauscher,Afmeting,"10 x 10 cm, 10 x 20 cm, 10 x 30 cm, 5 x 5 cm",1,1,Inhoud,"10 stuks, 50 stuks",1,1,,,,,,,,,,,,,,,,,
grouped,HAR-4995,,Hartmann Atrauman zalfgaas,1,search,"Bestel Atrauman zalfgaas snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.","Zalfkompres zonder werkzame stoffen met dragermateriaal van hydrofobe polyestervezels met een gladde oppervlaktestructuur, geïmpregneerd met een neutrale zalfmassa (estermengsel van natuurlijke, plantaardige vetzuren, gebonden als di- en triglyceride), die het genezingsproces bevordert, zonder toevoeging van vaseline of andere paraffinen, doorlaatbaar voor exsudaat, bijzonder zacht en goed te draperen, geen verkleving met de wond, ook bij langdurig gebruik niet sensibiliserend.",taxable,laag,backorder,0,notify,,,"Verbandmiddelen > Gazen, Verbandmiddelen, Verbandmiddelen > Gazen > Zalfgazen",,"https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/05/20162151/hartmann-atrauman-zalfgaas-64820_43.jpg, https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/05/20162152/hartmann-atrauman-zalfgaas-36797_43.jpg, https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/05/20162151/hartmann-atrauman-zalfgaas-38209_43.jpg",,"499550, 499510, 499513, 499553, 499536, 499515",,0,hartmann-atrauman-zalfgaas,Hartmann,Afmeting,"10 x 20 cm, 20 x 30 cm, 5 x 5 cm, 7\,5 x 10 cm",1,1,Verpakkingseenheid,10 stuks,1,1,Inhoud,"10 stuks, 50 stuks",1,1,,,,,,,,,,,,,
grouped,BET-376,,Betadine jodium oplossing,1,search,"Bestel Betadine jodium oplossing snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,laag,backorder,0,notify,,,"Verzorging, Verzorging > Wondverzorging > Wondreiniging, Verzorging > Wondverzorging",A,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/05/20162244/711ea6703823a8476c439065d0ab8e72.jpg,,"3761, 3764, 3762",,0,betadine-jodium-oplossing,Betadine,Inhoud,"120 ml, 30 ml, 500 ml",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,HART-453,,Hartmann Telasorb buikgaas,1,search,"Bestel Hartmann Telasorb buikgaas snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,laag,backorder,0,notify,,,"Verbandmiddelen > Gazen > Buikgazen, Verbandmiddelen > Gazen, Verbandmiddelen",C,"https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/05/20162152/hartmann-telasorb-buikgaas-47554.jpg, https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/05/20162152/hartmann-telasorb-buikgaas-48683.jpg",,"453241, 453541, 453018, 453243, 4540090",,0,hartmann-telasorb-buikgaas,Hartmann,Afmeting,"20 x 30 cm, 45 x 45 cm",1,1,Inhoud,"24 stuks, 48 stuks, 60 stuks, 80 stuks",1,1,,,,,,,,,,,,,,,,,
grouped,LR-139,,L&amp;R Cellacast soft halfstijve giettape,1,search,"Bestel L&amp;R Cellacast soft halfstijve giettape snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,laag,backorder,0,notify,,,Verbandmiddelen > Verband > Gipsverband,,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/08/20161445/lr-cellacast-soft-halfstijve-giettape.jpg,,"139680, 139681, 139870, 139682, 139871, 139683, 139872, 139684",,0,lr-cellacast-soft-halfstijve-giettape,Lohmann and Rauscher,Afmeting,"10 cm x 3\,6 meter, 12\,5 cm x 3\,6 meter, 2\,5 cm x 1\,8 meter, 5 cm x 3\,6 meter, 7\,5 cm x 3\,6 meter",1,1,Kleur verband,"Crème, Zwart",1,1,,,,,,,,,,,,,,,,,
grouped,3M-158,,3M Coban compressiezwachtel huidskleur,1,search,"<p>Bestel 3M Coban compressiezwachtel huidskleur snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.</p>\n",,taxable,laag,backorder,,0,,,"Verbandmiddelen > Zwachtels > Compressiezwachtels, Verbandmiddelen, Verbandmiddelen > Zwachtels",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/08/20161659/3m-coban-compressiezwachtel-huidskleur.jpg,,,,0,3m-coban-compressiezwachtel-huidskleur,3M Nederland,Afmeting,"2\,5 cm x 4\,57 meter, 5 cm x 4\,57 meter, 7\,5 cm x 4\,57 meter",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,HART-536,,Hartmann Dermaplast Effect blarenpleister,1,search,"Bestel Hartmann Dermaplast Effect blarenpleister snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,laag,backorder,0,notify,,,"Verbandmiddelen > Pleisters > Blarenpleisters, Verbandmiddelen > Pleisters, Verbandmiddelen",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20163341/dermaplast-effect-blarenpleister-75-x-45-mm-1.webp,,"536340, 536240",,0,hartmann-dermaplast-effect-blarenpleister,Hartmann,Afmeting,"19 x 55 mm, 75 x 45 mm",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,HART-53544,,Hartmann Dermaplast Protect wondpleister,1,search,"Bestel Hartmann Dermaplast Protect wondpleister snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,laag,backorder,0,notify,,,"Verbandmiddelen > Pleisters, Verbandmiddelen, Verbandmiddelen > Pleisters > Wondpleisters",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20163342/dermaplast-protect-wondpleister-19-x-72-mm-1.webp,,"535441, 535442",,0,hartmann-dermaplast-protect-wondpleister,Hartmann,Afmeting,"19 x 72 mm, 6 x 10 cm",1,1,,,,,,,,,,,,,,,,,,,,,
